TASK_LEGACY_AMSS_PRI_ORDER,NONHLOS_PRIORITY,TASK_LEGACY_NAME
APR_CVS_HIGH_PRI_ORDER,182,
A2_PRI_ORDER,182,
ML1GM_PRI_ORDER,181,
LTEMACUL_PRI_ORDER,180,
NPA_SCHEDULER_PRI_ORDER,175,
RF_FED_LTE_PRI_ORDER,174,
WCDMA_FWSW_EUL_PRI_ORDER,173,
WCDMA_FWSW_EVT_PRI_ORDER,172,
TIMER_PRI_ORDER,166,
TIMER_SLAVE3_PRI_ORDER,165,
TIMER_SLAVE1_PRI_ORDER,165,
TIMER_SLAVE2_PRI_ORDER,165,
SYS_M_PRI_ORDER,163,
SMD_PRI_ORDER,162,
PIL_PRI_ORDER,161,
MDSP_PRI_ORDER,161,
GPLT_PRI_ORDER,159,
DISP_PRI_ORDER,158,
ML1MGR_PRI_ORDER,157,
QTV_DEC_DLDSPSVCTASK_PRI_ORDER,157,
RF_COMMON_PRI_ORDER,156,
GSM_GL1_MSGRIF_PRI_ORDER,156,
RF_PRI_ORDER,155,
SHARED_IST_SERVICE_PRI_ORDER,154,
CC_PRI_ORDER,153,
UCC_PRI_ORDER,153,
APR_QDI_USER_PRI_ORDER,152,
APR_MVM_HIGH_PRI_ORDER,151,
APR_CVP_HIGH_PRI_ORDER,151,
APR_VS_HIGH_PRI_ORDER,151,
APR_MVS_PRI_ORDER,142,
APR_VS_MED_PRI_ORDER,142,
APR_MVM_MED_PRI_ORDER,142,
APR_CVP_MED_PRI_ORDER,142,
APR_CVS_MED_PRI_ORDER,142,
APR_MVA_PRI_ORDER,140,
APR_CVD_VFR_PRI_ORDER,140,
DOG_PRI_ORDER,134,
ML1OFFLOAD_PRI_ORDER,133,
CFCM_TASK_PRIORITY,133,
PLT_PRI_ORDER,133,
RF_TASK_PRI_ORDER,132,
DPC_TASK_PRI_ORDER,129,
LTEPDCPOFFLOAD_PRI_ORDER,128,
LTEMACCTRL_PRI_ORDER,127,
LTEMACDL_PRI_ORDER,126,
SHARED_IST_PRI_ORDER,125,
LTERLCUL_PRI_ORDER,125,
HDRBC_PRI_ORDER,125,
SLPC_PRI_ORDER,124,
GSM_L1_PRI_ORDER,124,
HDRRX_PRI_ORDER,124,
TDSCDMA_L1_PRI_ORDER,124,
LTERLCDL_PRI_ORDER,124,
RPC_PRI_ORDER,124,
LTEPDCPDL_PRI_ORDER,123,
LTEQMI_PRI_ORDER,123,
RF_MED_PRI_ORDER,123,
LTETLBCTRL_PRI_ORDER,122,
PROSE_PRI_ORDER,122,
ONCRPC_ROUTER_READ_PRI_ORDER,121,
ONCRPC_ROUTER_CORE_PRI_ORDER,120,
TX_PRI_ORDER,120,
FC_PRI_ORDER,119,
ONCRPC_PROXY_PRI_ORDER,119,
WCDMA_L1_PRI_ORDER,118,
ONCRPC_PRI_ORDER,118,
HDRDEC_PRI_ORDER,117,
HDRTX_PRI_ORDER,116,
RX_PRI_ORDER,115,
SRCH_PRI_ORDER,114,
PGI_PRI_ORDER,113,
HDRSRCH_PRI_ORDER,112,
RXTX_PRI_ORDER,111,
APR_CVP_LOW_PRI_ORDER,109,
APR_VS_LOW_PRI_ORDER,109,
APR_CVS_LOW_PRI_ORDER,109,
QVPIO_PRI_ORDER,107,
QVP_VFE_PRI_ORDER,106,
LTERRC_PRI_ORDER,106,
QVP_AE_PRI_ORDER,105,
A2_DL_PRI_ORDER,104,
IPA_DL_PRI_ORDER,104,
APR_MVM_LOW_PRI_ORDER,104,
PP_PRI_ORDER,103,
TDSCDMA_L2_UL_PRI_ORDER,102,
WCDMA_L2_UL_PRI_ORDER,102,
WCDMA_MAC_HS_DL_PRI_ORDER,101,
TDSCDMA_MAC_HS_DL_PRI_ORDER,101,
WCDMA_L2_DL_PRI_ORDER,100,
TDSCDMA_L2_DL_PRI_ORDER,100,
IPA_TEST_PRI_ORDER,100,
GSM_L2_PRI_ORDER,99,
GMAC_PRI_ORDER,98,
GRLC_DL_PRI_ORDER,97,
DSMSGR_RECV_PRI_ORDER,96,
GRLC_UL_PRI_ORDER,96,
BT_PRI_ORDER,96,
BT_FS_PRI_ORDER,95,
SHARED_DRIVER_PRI_ORDER,94,
BT_PF_PRI_ORDER,94,
BT_FTM_PRI_ORDER,93,
TDSCDMA_RRC_PRI_ORDER,93,
SHARED_DRIVER_SERVICE_PRI_ORDER,92,
RRC_PRI_ORDER,92,
RCINIT_PRI_ORDER,91,
RR_PRI_ORDER,91,
TPLT_PRI_ORDER,90,
TMC_PRI_ORDER,90,
PS_RM_PRI_ORDER,90,
DSWCSD_UL_PRI_ORDER,90,
A2_UL_PER_PRI_ORDER,89,
IPA_UL_PRI_ORDER,89,
DSWCSD_DL_PRI_ORDER,89,
DS_GCSD_PRI_ORDER,88,
GLLC_PRI_ORDER,87,
COMP_PRI_ORDER,86,
RLC_SHARED_PRI_ORDER,85,
MM_PRI_ORDER,85,
REG_PRI_ORDER,84,
VSTMR_PRI_ORDER,83,
TC_PRI_ORDER,83,
SM_PRI_ORDER,82,
MN_CNM_PRI_ORDER,81,
MC_PRI_ORDER,80,
HDRMC_PRI_ORDER,79,
SD_PRI_ORDER,79,
AUTH_PRI_ORDER,78,
MMOC_PRI_ORDER,77,
MGPMC_PRI_ORDER,76,
LM_PRI_ORDER,75,
SM_TM_PRI_ORDER,74,
GNSS_SDP_PRI_ORDER,73,
APR_TOYSERVER_PRI_ORDER,73,
APR_VOCSVC_PRI_ORDER,72,
PDCOMMTCP_PRI_ORDER,71,
PDCOMMWMS_PRI_ORDER,70,
LBS_PRI_ORDER,69,
TCXOMGR_PRI_ORDER,69,
TDSO_PRI_ORDER,68,
SHARED_FOREGROUND_PRI_ORDER,67,
LOC_MIDDLEWARE_PRI_ORDER,66,
THERMAL_PRI_ORDER,65,
HSU_CONTROLLER_PRI_ORDER,64,
HITAPP_PRI_ORDER,64,
HSU_CORE_PRI_ORDER,63,
CM_PRI_ORDER,63,
HSU_DRIVER_PRI_ORDER,62,
FTM_PRI_ORDER,62,
HSU_OTHER_PRI_ORDER,61,
WMS_PRI_ORDER,61,
SSGCCS_PRI_ORDER,61,
SSGSCA_PRI_ORDER,61,
NF_PRI_ORDER,60,
ECALL_APP_PRI_ORDER,59,
ECALL_PSAP_PRI_ORDER,59,
ECALL_IVS_PRI_ORDER,59,
CD_PRI_ORDER,59,
TLM_PRI_ORDER,58,
DIAG_LSM_PRI_ORDER,58,
TLE_PRI_ORDER,58,
PWRDB_PRI_ORDER,57,
XTM_PRI_ORDER,57,
SHARED_FOREGROUND_SERVICE_PRI_ORDER,56,
CTA_PRI_ORDER,55,
UIM_PRI_ORDER,54,
AUDIOINIT_PRI_ORDER,53,
TIME_IPC_PRI_ORDER,53,
NV_PRI_ORDER,52,
FS_PRI_ORDER,51,
TRM_PRI_ORDER,50,
SHARED_BACKGROUND_PRI_ORDER,50,
APR_QDI_USR_PRI_ORDER,50,
PBM_PRI_ORDER,49,
GSDI_PRI_ORDER,48,
SHARED_BACKGROUND_SERVICE_PRI_ORDER,48,
UI_PRI_ORDER,47,
GSTK_PRI_ORDER,47,
DS_PRI_ORDER,46,
QMI_MODEM_PRI_ORDER,45,
WLAN_SEC_PRI_ORDER,45,
DCC_PRI_ORDER,44,
DS_SIG_PRI_ORDER,43,
IMS_CB_PRI_ORDER,43,
DH_PRI_ORDER,42,
QVP_MM_PRI_ORDER,42,
QIPCALL_PRI_ORDER,41,
IMS_MEDIA_PRI_ORDER,41,
MPLM_TASK_PRI_ORDER,41,
PS_PRI_ORDER,40,
IMS_PRI_ORDER,39,
IXCONTENTSVC_PRI_ORDER,39,
IXCONTENTCLNT_PRI_ORDER,38,
QVP_RTP_PRI_ORDER,38,
FS_COMPAT_PRI_ORDER,37,
SECIPS_PRI_ORDER,37,
FWS_PRI_ORDER,36,
AL1_PRI_ORDER,36,
RRCUT_PRI_ORDER,35,
SECRND_PRI_ORDER,35,
SECSSL_PRI_ORDER,34,
SEC_PRI_ORDER,33,
CB_PRI_ORDER,32,
SSD_PRI_ORDER,31,
SECCRYPTARM_PRI_ORDER,31,
GPSFFT_PRI_ORDER,30,
GPS_FS_PRI_ORDER,29,
SMD_TEST_PRI_ORDER,28,
SHARED_IDLE_PRI_ORDER,27,
CNE_PRI_ORDER,25,
SECTESTAPP_PRI_ORDER,23,
BCDB_PRI_ORDER,22,
FS_HOTPLUG_PRI_ORDER,19,
RPC_PING_MDM_PRI_ORDER,18,
DOG_KEEPALIVE_PRI_ORDER,10,
VMEM_PRI_ORDER,10,
T0_MONITOR_PRI_ORDER,9,
SHARED_IDLE_SERVICE_PRI_ORDER,6,
DIAG_PRI_ORDER,4,
FS_CPU_HOG_PRI_ORDER,4,
FS_BENCHMARK_PRI_ORDER,2,
CTI_WORKLOOP_PRI_ORDER,2,
SLEEP_PRI_ORDER,2,
